sample,date,depth,strat_season,use_maestro,sample_date,cdom_24h_avg,chla_24h_avg,cond_24h_avg,do_24h_avg,pres_db_24h_avg,pco2_24h_avg,phyc_24h_avg,mtemp_c_24h_avg,mtemp_2_c_24h_avg,turb_24h_avg,ph_24h_avg,temp_c_24h_avg,temp_c_14d_avg
WM01,2024-08-18,38,summer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.4418511852984315,4.404001541170723
WM02,2024-09-01,38,summer,FALSE,2024-09-01,0.7612236669865666,0.08652193717363758,0.08652193717363758,325.2252987519251,21.71923312118129,240.54515590011073,0.12800068218088725,17.22522646293655,17.38535625,0.12180957550339144,8.04845284216665,4.2633490845237825,4.359462907662686
WM03,2024-09-15,38,summer,FALSE,2024-09-15,1.4749730455348715,0.0805110779001168,0.0805110779001168,351.85147979978933,21.51071406218875,177.73577380123479,0.3347428477202546,13.961168520607414,14.091929166666667,0.18725092213759353,8.16166861212399,4.39411072280077,4.512571975544363
WM04,2024-09-29,38,summer,FALSE,2024-09-29,1.0385139455268728,0.08427902171253834,0.08427902171253834,335.9687121939169,21.516272190049442,158.45921256870642,0.2758229341563757,15.917813737691612,15.994539583333333,0.18911367207931562,8.180527021942007,4.306022573162244,4.447900852274238
WM05,2024-10-13,38,summer,FALSE,2024-10-13,1.0161811674890326,0.07764519935254255,0.07764519935254255,348.59768818498037,21.515327643574835,232.10996822849899,0.3011083193627353,12.28002324129714,12.285356250000001,0.19135877595635975,8.054263022982015,4.455664641861018,4.5450030089739135
WM06,2024-10-27,38,summer,FALSE,2024-10-27,1.033861163691422,0.07443281170042344,0.07443281170042344,358.38764529137677,21.4323657581247,304.46879841043665,0.3111955740992963,10.528542362137818,10.535860416666667,0.17295676732229973,7.945097686616802,4.841842175170586,4.799151908353121
WM07,2024-11-10,38,summer,TRUE,2024-11-10,1.026047134160483,0.06981335617616048,0.06981335617616048,374.1846981460266,21.44811040628953,380.0318417794579,0.27045341086581715,8.149961266351566,8.151727083333334,0.17702540535268932,7.889415487025392,7.362516276817176,6.167295269095061
WM08,2024-11-24,38,summer,TRUE,2024-11-24,1.0351486536619536,0.06469069038263173,0.06469069038263173,398.74269291846457,21.29089140265671,493.4111212509845,0.25065135387527937,5.5258318227256,5.529252083333334,0.15321161794078839,7.837246719875008,6.433508541606729,6.412611158250391
WM09,2024-12-08,38,summer,TRUE,2024-12-08,1.111214020938424,0.0636401071505261,0.0636401071505261,401.40626145400165,21.233114749551248,477.0987391951282,0.24059513684558928,4.950152137789078,4.95365625,0.1339664698594826,7.680997105004456,4.962316238148794,5.477644840257528
WM10,2024-12-22,38,fall,TRUE,2024-12-22,1.0846739096040352,0.062405324474649256,0.062405324474649256,405.65792457242844,21.465139791146672,493.10346797978497,0.24183664512088404,4.302235661119085,4.305835416666667,0.21480981732694696,7.6579257491142645,4.042988133221666,4.529045484630829
WM11,2025-01-05,38,fall,TRUE,2025-01-05,1.1014802518978541,0.06192327644775535,0.06192327644775535,406.97018051187166,21.32532822211189,477.61148383447147,0.23656023495097617,4.095988269104871,4.0979270833333334,0.17814305531769983,7.973273387191747,3.7497362865662116,4.10234451540343
WM12,2025-01-19,38,fall,TRUE,2025-01-19,1.0470205756892692,0.0604912618826622,0.0604912618826622,413.5922898065085,21.2401092772692,446.61763818266235,0.1762953540889309,3.405297298938251,3.4063833333333333,0.18897641682044272,8.082478028244214,3.3841771697228924,3.6109354581425546
WM13,2025-02-02,38,winter,TRUE,2025-02-02,1.0607116520722712,0.05946671345764079,0.05946671345764079,419.19989084664985,21.21418667470033,415.0379883201295,0.22080342575731043,2.7966535575906697,2.7980333333333336,0.25171187406565804,8.30319983522477,2.6743524511067873,2.8875982172401535
WM14,2025-02-16,38,winter,TRUE,2025-02-16,0.9955985711298752,0.0576215860639327,0.0576215860639327,431.97100078726686,21.28331362495624,391.81980157948897,0.2342634446416696,1.8612279469807855,1.8652895833333334,0.182731302542417,8.383178788539851,1.5782663503952008,2.2183331380256703
